User-agent: *
Allow: /
Allow: /showcase
Allow: /seasonal
Allow: /ai-skills
Allow: /faq
Allow: /pricing
Allow: /affiliate
Allow: /affiliate-programs
Allow: /portals
Allow: /portals/producer
Allow: /portals/affiliate
Allow: /portals/creator
Allow: /portals/consumer
Allow: /portals/middleman
Allow: /portals/gov-thai
Allow: /portals/gov-intl
Allow: /portals/intl-org
Allow: /portals/foundation
Allow: /catalog
Allow: /store
Allow: /earn
Allow: /join
Allow: /find-producers
Allow: /contact
Allow: /about
Allow: /privacy
Allow: /terms
Disallow: /admin
Disallow: /dashboard
Disallow: /affiliate/dashboard
Disallow: /track
Disallow: /dispute
Disallow: /producers/manage
Disallow: /producer/dashboard
Disallow: /consumer/dashboard
Disallow: /ai-generator
Disallow: /ai-tools
Disallow: /tiktok
Disallow: /facebook
Disallow: /login
Disallow: /api/
# Login-gated consoles (redirect to /login for anonymous visitors) — no SEO value,
# keep crawlers off them so crawl budget goes to the public funnel pages above.
# /corporate and /skills are prefixes covering their sub-routes.
Disallow: /agent
Disallow: /analytics-pro
Disallow: /assistant
Disallow: /benchmark
Disallow: /catalog-ai
Disallow: /corporate
Disallow: /daily-pr
Disallow: /global-pr
Disallow: /image-prompt
Disallow: /integrations
Disallow: /kol-brief
Disallow: /matching
Disallow: /pitch
Disallow: /promo-engine
Disallow: /scheduler
Disallow: /skills
Disallow: /starter
Disallow: /strategy
Disallow: /supply-chain
Disallow: /ultra-promo
Disallow: /video

Sitemap: https://www.openthai-ai.com/sitemap.xml
